 id |              name               |                        image_url                         |     avg_rating     
----+---------------------------------+----------------------------------------------------------+--------------------
  3 | Trigun                          | https://cdn.myanimelist.net/images/anime/7/20310.jpg     | 8.0000000000000000
  1 | Cowboy Bebop                    | https://cdn.myanimelist.net/images/anime/4/19644.jpg     | 8.0000000000000000
  2 | Cowboy Bebop: Tengoku no Tobira | https://cdn.myanimelist.net/images/anime/1439/93480.jpg  | 8.0000000000000000
  7 | Hachimitsu to Clover            | https://cdn.myanimelist.net/images/anime/1301/133577.jpg | 8.0000000000000000
  9 | Initial D Fourth Stage          | https://cdn.myanimelist.net/images/anime/9/10521.jpg     | 6.0000000000000000
(5 rows)

 id |     name     |   average_rating   
----+--------------+--------------------
  1 | Cowboy Bebop | 8.0000000000000000
(1 row)

INSERT 0 1
 id |              name               |                                                                                                                                                                                                                                                                                                                                                                    description                                                                                                                                                                                                                                                                                                                                                                    |                        image_url                         | is_verified 
    |                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +|                                                          | 
    |                                 | With his crazy doughnut obsession and buffoonish attitude in tow, Vash traverses the wasteland of the planet Gunsmoke, all the while followed by two insurance agents, Meryl Stryfe and Milly Thompson, who attempt to minimize his impact on the public. But soon, their misadventures evolve into life-or-death situations as a group of legendary assassins are summoned to bring about suffering to the trio. Vash's agonizing past will be unraveled and his morality and principles pushed to the breaking point.                                                                                                                                                                                                                           |                                                          | 
  4 | Witch Hunter Robin              | Robin Sena is a powerful craft user drafted into the STNJ—a group of specialized hunters that fight deadly beings known as Witches. Though her fire power is great, she's got a lot to learn about her powers and working with her cool and aloof partner, Amon. But the truth about the Witches and herself will leave Robin on an entirely new path that she never expected!                                                                                                                                                                                                                                                                                                                                                                   +| https://cdn.myanimelist.net/images/anime/10/19969.jpg    | t
    |                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +|                                                          | 
    |                                 | (Source: Funimation)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |                                                          | 
  5 | Bouken Ou Beet                  | It is the dark century and the people are suffering under the rule of the devil, Vandel, who is able to manipulate monsters. The Vandel Busters are a group of people who hunt these devils, and among them, the Zenon Squad is known to be the strongest busters on the continent. A young boy, Beet, dreams of joining the Zenon Squad. However, one day, as a result of Beet's fault, the Zenon squad was defeated by the devil, Beltose. The five dying busters sacrificed their life power into their five weapons, Saiga. After giving their weapons to Beet, they passed away. Years have passed since then and the young Vandel Buster, Beet, begins his adventure to carry out the Zenon Squad's will to put an end to the dark century. | https://cdn.myanimelist.net/images/anime/7/21569.jpg     | f
  6 | Eyeshield 21                    | Shy, reserved, and small-statured, Deimon High School student Sena Kobayakawa is the perfect target for bullies. However, as a result of running errands throughout his life, Sena has become agile and developed a skill for avoiding crowds of people. After the cunning Youichi Hiruma—captain of the Deimon Devil Bats football team—witnesses Sena's rapid legs in motion, he coerces the timid boy into joining his squad.                                                                                                                                                                                                                                                                                                                 +| https://cdn.myanimelist.net/images/anime/1079/133529.jpg | t
    |                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +|                                                          | 
    |                                 | As Hiruma wants to conceal Sena's identity from other clubs, Sena is forced to hide under the visored helmet of "Eyeshield 21," a mysterious running back wearing the number 21 jersey. The legendary Eyeshield 21 can supposedly run at the speed of light and has achieved remarkable feats in the United States during his time at the Notre Dame College.                                                                                                                                                                                                                                                                                                                                                                                    +|                                                          | 
    |                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +|                                                          | 
    |                                 | Accustomed to avoiding his problems in the past, Sena's specialty might just help him become the new secret weapon of the Deimon Devil Bats. As he interacts with his teammates, Sena gradually gains more self-confidence and forges valuable bonds along the way.                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                          | 
  7 | Hachimitsu to Clover            | Yuuta Takemoto, a sophomore at an arts college, shares a cheap apartment with two seniors—the eccentric Shinobu Morita, who keeps failing to graduate due to his absenteeism, and the sensible Takumi Mayama, who acts as a proper senior to Takemoto, often looking out for him.                                                                                                                                                                                                                                                                                                                                                                                                                                                                +| https://cdn.myanimelist.net/images/anime/1301/133577.jpg | t
    |                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +|                                                          | 
    |                                 | Takemoto had not given much thought to his future until one fine spring day, when he meets the endearing Hagumi Hanamoto and falls in love at first sight. Incredibly gifted in the arts, Hagumi enrolls in Takemoto's university and soon befriends the popular pottery student Ayumi Yamada. Ayumi is already well acquainted with the three flatmates and secretly harbors deep feelings for one of them.                                                                                                                                                                                                                                                                                                                                     +|                                                          | 
    |                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +|                                                          | 
    |                                 | Hachimitsu to Clover is a heartwarming tale of youth, love, soul-searching, and self-discovery, intricately woven through the complex relationships between five dear friends.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |                                                          | 
  8 | Hungry Heart: Wild Striker      | As the younger brother of Japanese soccer star Seisuke Kanou, Kyousuke was always expected to grow as a soccer player at the same pace his brother did—an expectation that proved too difficult to meet. Having fallen behind, he now lives in the shadow of his brother's success.                                                                                                                                                                                                                                                                                                                                                                                                                                                              +| https://cdn.myanimelist.net/images/anime/12/49655.jpg    | t
    |                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +|                                                          | 
    |                                 | Entering his freshman year at Jouyou Akanegaoka High School, Kyousuke vows never to play soccer again. However, Miki Tsujiwaki, the captain of the girls' soccer team, and Mori Kazuto, the manager of the boys' team, recognize Kyousuke's potential and want to see his return to the game for their own reasons.                                                                                                                                                                                                                                                                                                                                                                                                                              +|                                                          | 
    |                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +|                                                          | 
    |                                 | With an opportunity to play soccer again, Kyousuke must either remain steadfast in his decision to abandon the sport he once loved, or allow himself to reignite that flame to become the best striker in the world.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |                                                          | 
  9 | Initial D Fourth Stage          | Takumi Fujiwara finally joins Ryousuke and Keisuke Takahashi to create "Project D." Their goal is twofold: Ryousuke wants to develop his "High-Speed Street Racing Theory," while Keisuke and Takumi aim at improving their driving skills by facing powerful opponents on dangerous roads. The idea of Project D is to challenge street racing teams from other prefectures to improve both their uphill and downhill records. In order to attract the attention of the best racing teams, Ryousuke creates a dedicated website to announce the future battles of Project D and post the team's results.                                                                                                                                        +| https://cdn.myanimelist.net/images/anime/9/10521.jpg     | f
    |                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +|                                                          | 
    |                                 | The fourth season of Initial D details the hardships and successes of the members of Project D as they try to become the best street racing team outside of Gunma Prefecture.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                                          | 
 10 | Monster                         | Dr. Kenzou Tenma, an elite neurosurgeon recently engaged to his hospital director's daughter, is well on his way to ascending the hospital hierarchy. That is until one night, a seemingly small event changes Dr. Tenma's life forever. While preparing to perform surgery on someone, he gets a call from the hospital director telling him to switch patients and instead perform life-saving brain surgery on a famous performer. His fellow doctors, fiancée, and the hospital director applaud his accomplishment; but because of the switch, a poor immigrant worker is dead, causing Dr. Tenma to have a crisis of conscience.                                                                                                           +| https://cdn.myanimelist.net/images/anime/10/18793.jpg    | t
    |                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +|                                                          | 
    |                                 | So when a similar situation arises, Dr. Tenma stands his ground and chooses to perform surgery on the young boy Johan Liebert instead of the town's mayor. Unfortunately, this choice leads to serious ramifications for Dr. Tenma—losing his social standing being one of them. However, with the mysterious death of the director and two other doctors, Dr. Tenma's position is restored. With no evidence to convict him, he is released and goes on to attain the position of hospital director.                                                                                                                                                                                                                                            +|                                                          | 
    |                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +|                                                          | 
    |                                 | Nine years later when Dr. Tenma saves the life of a criminal, his past comes back to haunt him—once again, he comes face to face with the monster he operated on. He must now embark on a quest of pursuit to make amends for the havoc spread by the one he saved.                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                          | 
 18 | Death Note test                 | test                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | https://cdn.myanimelist.net/images/test.jpg              | f
(11 rows)

DELETE 1
 id |              name               |                                                                                                                                                                                                                                                                                                                                                                    description                                                                                                                                                                                                                                                                                                                                                                    |                        image_url                         | is_verified 
----+---------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------+-------------
  1 | Cowboy Bebop                    | Crime is timeless. By the year 2071, humanity has expanded across the galaxy, filling the surface of other planets with settlements like those on Earth. These new societies are plagued by murder, drug use, and theft, and intergalactic outlaws are hunted by a growing number of tough bounty hunters.                                                                                                                                                                                                                                                                                                                                                                                                                                       +| https://cdn.myanimelist.net/images/anime/4/19644.jpg     | t
    |                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +|                                                          | 
    |                                 | Spike Spiegel and Jet Black pursue criminals throughout space to make a humble living. Beneath his goofy and aloof demeanor, Spike is haunted by the weight of his violent past. Meanwhile, Jet manages his own troubled memories while taking care of Spike and the Bebop, their ship. The duo is joined by the beautiful con artist Faye Valentine, odd child Edward Wong Hau Pepelu Tivrusky IV, and Ein, a bioengineered Welsh Corgi.                                                                                                                                                                                                                                                                                                        +|                                                          | 
    |                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +|                                                          | 
    |                                 | While developing bonds and working to catch a colorful cast of criminals, the Bebop crew's lives are disrupted by a menace from Spike's past. As a rival's maniacal plot continues to unravel, Spike must choose between life with his newfound family or revenge for his old wounds.                                                                                                                                                                                                                                                                                                                                                                                                                                                             |                                                          | 
  2 | Cowboy Bebop: Tengoku no Tobira | Another day, another bounty—such is the life of the often unlucky crew of the Bebop. However, this routine is interrupted when Faye, who is chasing a fairly worthless target on Mars, witnesses an oil tanker suddenly explode, causing mass hysteria. As casualties mount due to a strange disease spreading through the smoke from the blast, a whopping three hundred million woolong price is placed on the head of the supposed perpetrator.                                                                                                                                                                                                                                                                                               +| https://cdn.myanimelist.net/images/anime/1439/93480.jpg  | t
    |                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +|                                                          | 
    |                                 | With lives at stake and a solution to their money problems in sight, the Bebop crew springs into action. Spike, Jet, Faye, and Edward, followed closely by Ein, split up to pursue different leads across Alba City. Through their individual investigations, they discover a cover-up scheme involving a pharmaceutical company, revealing a plot that reaches much further than the ragtag team of bounty hunters could have realized.                                                                                                                                                                                                                                                                                                          |                                                          | 
  3 | Trigun                          | Vash the Stampede is the man with a $$60,000,000,000 bounty on his head. The reason: he's a merciless villain who lays waste to all those that oppose him and flattens entire cities for fun, garnering him the title "The Humanoid Typhoon." He leaves a trail of death and destruction wherever he goes, and anyone can count themselves dead if they so much as make eye contact—or so the rumors say. In actuality, Vash is a huge softie who claims to have never taken a life and avoids violence at all costs.                                                                                                                                                                                                                            +| https://cdn.myanimelist.net/images/anime/7/20310.jpg     | t
    |                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +|                                                          | 
    |                                 | With his crazy doughnut obsession and buffoonish attitude in tow, Vash traverses the wasteland of the planet Gunsmoke, all the while followed by two insurance agents, Meryl Stryfe and Milly Thompson, who attempt to minimize his impact on the public. But soon, their misadventures evolve into life-or-death situations as a group of legendary assassins are summoned to bring about suffering to the trio. Vash's agonizing past will be unraveled and his morality and principles pushed to the breaking point.                                                                                                                                                                                                                           |                                                          | 
  4 | Witch Hunter Robin              | Robin Sena is a powerful craft user drafted into the STNJ—a group of specialized hunters that fight deadly beings known as Witches. Though her fire power is great, she's got a lot to learn about her powers and working with her cool and aloof partner, Amon. But the truth about the Witches and herself will leave Robin on an entirely new path that she never expected!                                                                                                                                                                                                                                                                                                                                                                   +| https://cdn.myanimelist.net/images/anime/10/19969.jpg    | t
    |                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +|                                                          | 
    |                                 | (Source: Funimation)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |                                                          | 
  5 | Bouken Ou Beet                  | It is the dark century and the people are suffering under the rule of the devil, Vandel, who is able to manipulate monsters. The Vandel Busters are a group of people who hunt these devils, and among them, the Zenon Squad is known to be the strongest busters on the continent. A young boy, Beet, dreams of joining the Zenon Squad. However, one day, as a result of Beet's fault, the Zenon squad was defeated by the devil, Beltose. The five dying busters sacrificed their life power into their five weapons, Saiga. After giving their weapons to Beet, they passed away. Years have passed since then and the young Vandel Buster, Beet, begins his adventure to carry out the Zenon Squad's will to put an end to the dark century. | https://cdn.myanimelist.net/images/anime/7/21569.jpg     | f
  6 | Eyeshield 21                    | Shy, reserved, and small-statured, Deimon High School student Sena Kobayakawa is the perfect target for bullies. However, as a result of running errands throughout his life, Sena has become agile and developed a skill for avoiding crowds of people. After the cunning Youichi Hiruma—captain of the Deimon Devil Bats football team—witnesses Sena's rapid legs in motion, he coerces the timid boy into joining his squad.                                                                                                                                                                                                                                                                                                                 +| https://cdn.myanimelist.net/images/anime/1079/133529.jpg | t
    |                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +|                                                          | 
    |                                 | As Hiruma wants to conceal Sena's identity from other clubs, Sena is forced to hide under the visored helmet of "Eyeshield 21," a mysterious running back wearing the number 21 jersey. The legendary Eyeshield 21 can supposedly run at the speed of light and has achieved remarkable feats in the United States during his time at the Notre Dame College.                                                                                                                                                                                                                                                                                                                                                                                    +|                                                          | 
    |                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +|                                                          | 
    |                                 | Accustomed to avoiding his problems in the past, Sena's specialty might just help him become the new secret weapon of the Deimon Devil Bats. As he interacts with his teammates, Sena gradually gains more self-confidence and forges valuable bonds along the way.                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                          | 
  7 | Hachimitsu to Clover            | Yuuta Takemoto, a sophomore at an arts college, shares a cheap apartment with two seniors—the eccentric Shinobu Morita, who keeps failing to graduate due to his absenteeism, and the sensible Takumi Mayama, who acts as a proper senior to Takemoto, often looking out for him.                                                                                                                                                                                                                                                                                                                                                                                                                                                                +| https://cdn.myanimelist.net/images/anime/1301/133577.jpg | t
    |                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +|                                                          | 
    |                                 | Takemoto had not given much thought to his future until one fine spring day, when he meets the endearing Hagumi Hanamoto and falls in love at first sight. Incredibly gifted in the arts, Hagumi enrolls in Takemoto's university and soon befriends the popular pottery student Ayumi Yamada. Ayumi is already well acquainted with the three flatmates and secretly harbors deep feelings for one of them.                                                                                                                                                                                                                                                                                                                                     +|                                                          | 
    |                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +|                                                          | 
    |                                 | Hachimitsu to Clover is a heartwarming tale of youth, love, soul-searching, and self-discovery, intricately woven through the complex relationships between five dear friends.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |                                                          | 
  8 | Hungry Heart: Wild Striker      | As the younger brother of Japanese soccer star Seisuke Kanou, Kyousuke was always expected to grow as a soccer player at the same pace his brother did—an expectation that proved too difficult to meet. Having fallen behind, he now lives in the shadow of his brother's success.                                                                                                                                                                                                                                                                                                                                                                                                                                                              +| https://cdn.myanimelist.net/images/anime/12/49655.jpg    | t
    |                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +|                                                          | 
    |                                 | Entering his freshman year at Jouyou Akanegaoka High School, Kyousuke vows never to play soccer again. However, Miki Tsujiwaki, the captain of the girls' soccer team, and Mori Kazuto, the manager of the boys' team, recognize Kyousuke's potential and want to see his return to the game for their own reasons.                                                                                                                                                                                                                                                                                                                                                                                                                              +|                                                          | 
    |                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +|                                                          | 
    |                                 | With an opportunity to play soccer again, Kyousuke must either remain steadfast in his decision to abandon the sport he once loved, or allow himself to reignite that flame to become the best striker in the world.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |                                                          | 
  9 | Initial D Fourth Stage          | Takumi Fujiwara finally joins Ryousuke and Keisuke Takahashi to create "Project D." Their goal is twofold: Ryousuke wants to develop his "High-Speed Street Racing Theory," while Keisuke and Takumi aim at improving their driving skills by facing powerful opponents on dangerous roads. The idea of Project D is to challenge street racing teams from other prefectures to improve both their uphill and downhill records. In order to attract the attention of the best racing teams, Ryousuke creates a dedicated website to announce the future battles of Project D and post the team's results.                                                                                                                                        +| https://cdn.myanimelist.net/images/anime/9/10521.jpg     | f
    |                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +|                                                          | 
    |                                 | The fourth season of Initial D details the hardships and successes of the members of Project D as they try to become the best street racing team outside of Gunma Prefecture.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                                          | 
 10 | Monster                         | Dr. Kenzou Tenma, an elite neurosurgeon recently engaged to his hospital director's daughter, is well on his way to ascending the hospital hierarchy. That is until one night, a seemingly small event changes Dr. Tenma's life forever. While preparing to perform surgery on someone, he gets a call from the hospital director telling him to switch patients and instead perform life-saving brain surgery on a famous performer. His fellow doctors, fiancée, and the hospital director applaud his accomplishment; but because of the switch, a poor immigrant worker is dead, causing Dr. Tenma to have a crisis of conscience.                                                                                                           +| https://cdn.myanimelist.net/images/anime/10/18793.jpg    | t
    |                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +|                                                          | 
    |                                 | So when a similar situation arises, Dr. Tenma stands his ground and chooses to perform surgery on the young boy Johan Liebert instead of the town's mayor. Unfortunately, this choice leads to serious ramifications for Dr. Tenma—losing his social standing being one of them. However, with the mysterious death of the director and two other doctors, Dr. Tenma's position is restored. With no evidence to convict him, he is released and goes on to attain the position of hospital director.                                                                                                                                                                                                                                            +|                                                          | 
    |                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +|                                                          | 
    |                                 | Nine years later when Dr. Tenma saves the life of a criminal, his past comes back to haunt him—once again, he comes face to face with the monster he operated on. He must now embark on a quest of pursuit to make amends for the havoc spread by the one he saved.                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                          | 
(10 rows)

 id |      name      |       email        | shared_anime_count 
----+----------------+--------------------+--------------------
  6 | Morgan Freeman | morgan@example.com |                  1
(1 row)

 status |         updated_at         | anime_id 
--------+----------------------------+----------
      2 | 2025-02-08 00:00:11.071683 |        1
      1 | 2025-02-08 00:00:11.071683 |        2
(2 rows)

